"0","#Arbre 1"
"0","T1 <- ggtree(Geneious, ladderize = TRUE,branch.length = 'rate') +"
"0","      geom_treescale()+"
"0","      geom_point2(aes(subset=isTip, color=Country, shape=Source, rm.na=TRUE)) +"
"0","      col17scale +"
"0","      geom_cladelab(node=grp.ancestor[[""Cirripectes alboapicalis""]],""C.alboapicalis"",align=TRUE)+"
"0","      #geom_cladelab(node=grp.ancestor[[""Cirripectes sp. JTW-2010""]],""Cirripectes sp. JTW-2010"",align=TRUE)+"
"0","      geom_cladelab(node=grp.ancestor[[""Cirripectes variolosus""]],""C. variolosus"",align=TRUE)+"
"0","       geom_cladelab(node=grp.ancestor[[""Cirripectes fuscoguttatus""]],""C.fuscoguttatus"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes quagga""]],""C. quagga"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes jenningsi""]],""C. jenningsi"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes auritus/sp JTW-2012""]],""C. auritus/sp JTW-2012"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes polyzona""]],""C. polyzona"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes vanderbilti""]],""C. vanderbilti"",align=TRUE)+"
"0","   geom_cladelab(node=grp.ancestor[[""Cirripectes chelomatus""]],""C. chelomatus"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes obscurus""]],""C. obscurus"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes sp. 1 CC-2019""]],""C. sp. 1 CC-2019"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes castaneus""]],""C. castaneus"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes castaneus/stigmaticus""]],"" C. castaneus/stigmaticus"",align=TRUE)+"
"0","  geom_cladelab(node=grp.ancestor[[""Cirripectes stigmaticus""]],""C. stigmaticus"",align=TRUE)+"
"0","      theme(legend.position=""none"",plot.margin = unit(c(0.8,0,0.5,0),""cm"")) + "
"0","     # scale_x_continuous(expand = c(0,0,0.15,0))+"
"0","      ggtitle(""Arbre de distances"")+ xlim(-0.005,0.19)"
"0","T1 "
