"0",""
"0","T2 <- ggtree(BEAST) +   "
"0","  theme_tree2(legend.position='none', plot.margin = unit(c(0,0,0,0),""cm"")) +   "
"0","  geom_tiplab(hjust =1) +   "
"0","  scale_x_reverse() "
"0",""
"0","d1 = T1$data[T1$data$isTip,]  "
"0","d1$x[] = 1  "
"0","d2 = T2$data[T2$data$isTip,]  "
"0","d2$x[] = 2  "
"0",""
"0","TTcon <- rbind(d1, d2)  "
"0",""
"0","T2<-ggtree(BEAST,mrsd=""2021-01-01"", ladderize = TRUE,branch.length = 'height') +"
"0","       theme_tree2()+"
"0","       geom_point2(aes(subset=isTip, color=Country, shape=Source, rm.na=TRUE)) +"
"0","       col17scale +"
"0","       theme(legend.position=""right"",plot.margin = unit(c(0.5,0,0.25,0),""cm"")) +"
"0","       ggtitle(""Arbre phylogénétique"")+"
"0","       scale_x_reverse() # if required add within scale_x_reverse() -> limits = c(5.2, 0))  "
"0","T2"
